16160000         y=x; 
310e0006         if(x1==0) y=@00e4;else if(x1==1) y=@02c7;else y=@02ae; 
310e0019         y=SPRINTF([%.1f],(x3*256*256+x2*256+x1)/10); 
310e0018         if((x1>=0)&&(x1<=3000)) y=SPRINTF([%.1f],);else if(x1==65535) y=@00c7;else y=@0002; 
310e001b         if((x2*256+x1)==0) y=@0013;else if((x2*256+x1)==1) y=@034e;else if((x2*256+x1)==2) y=@034f;else y=@0002; 
310e001a         if((x2*256+x1)==0) y=@00ec;else if((x2*256+x1)==1) y=@00ed;else y=@02ae; 
310e001d         if((x2*256+x1)==0) y=@0265;else if((x2*256+x1)==1) y=@04bf;else y=@0002; 
310e001c         if((x2*256+x1)==0) y=@00c0;else if((x2*256+x1)==1) y=@0003;else y=@0002; 
310e0011         if(x1==0) y=@05b0;else if(x1==1) y=@05b1;else if(x1==255) y=@04c2;else y=@0002; 
310e0010         if(x1==0) y=@04c0;else if(x1==1) y=@04c1;else y=@0002; 
310e0013         if((x2*256+x1)==0) y=@0009;else if((x2*256+x1)==1) y=@0004;else if((x2*256+x1)==2) y=@00ea;else if((x2*256+x1)==3) y=@00eb;else if((x2*256+x1)==4) y=@0046;else y=@02ae; 
310e0012         if(x1==0) y=@05ae;else if(x1==1) y=@05af;else if(x1==255) y=@04c2;else y=@0002; 
310e0015         if(x1==0) y=@022f;else if(x1==1) y=@0230;else if(x1==255) y=@04c4;else y=@0002; 
310e0014         if(((x2*256+x1)>=0)&&((x2*256+x1)<=200)) y=(x2*256+x1)-100;else if((x2*256+x1)==32767) y=@04c3;else y=@02ae; 
310e0017         if(x1==0) y=@0045;else if(x1==1) y=@04c5;else if(x1==2) y=@04c6;else if(x1==3) y=@04c7;else y=@0002; 
310e0016         if(x1==0) y=@0045;else if(x1==1) y=@0231;else if(x1==2) y=@0232;else y=@0002; 
310c0009         switxh((x2*256+x1))0x00: y=@0045;0x01: y=@04e4;0x02: y=@04e5;0x03: y=@04e6;default: y=@0002; 
310c0008         y=SPRINTF([%d],(x2*256+x1)-40); 
310c000b         HEX(x2,x1); 
310c000a         if(x1==0) y=@00e6;else if(x1==1) y=@00e7;else if(x1==2) y=@00e8;else if(x1==3) y=@00e9;else y=@04e8; 
310c000d         if(x1==0) y=@04e9;else if(x1==1) y=@04ea;else if(x1==2) y=@04eb;else if(x1==3) y=@005c;else y=@0108; 
310c000c         if(x1==0) y=@0013;else if(x1==1) y=@04ec;else if(x1==2) y=@04ed;else y=@0108; 
310c000f         switxh((x2*256+x1))0x00: y=@0045;0x01: y=@0663;0x02: y=@0664;0x03: y=@010e;default: y=@0002; 
310c000e         ASCII(x1,x2,x3,x4,x5,x6,x7,x8,x9); 
310c0001         y=SPRINTF([%d%s%02d%s%02d%s],x1+2000,@0038,x2,@0039,x3,@003a); 
310c0003         switxh((x2*256+x1))0x00: y=@00e4;0x01: y=@04ee;default: y=@0002; 
310c0002         switxh((x2*256+x1))0x00: y=@00dd;0x01: y=@00de;0x02: y=@0000;default: y=@0002; 
310c0005         y=SPRINTF([%d],(x2*256+x1)-18000); 
310c0004         switxh((x2*256+x1))0x00: y=@0045;0x01: y=@0046;default: y=@0002; 
310c0007         if(((x2*256+x1)>=0)&&((x2*256+x1)<=200)) y=(x2*256+x1)-40;else if((x2*256+x1)==255) y=@04e7;else y=@0002; 
310c0006         y=SPRINTF([%.1f],(x2*256+x1)*0.1-100); 
39325001         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39325002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39320001         y=((x1<<16)+(x2<<8)+x3); 
39320003         y=((x1<<8)+x2); 
39320002         if(x==0x54) y=1;else y=0; 
39323001         y=@0108; 
39323003         if(x==0x01)y=@03c3;else if(x==0x02)y=@03c4;else if(x==0x03)y=@03c5;else if(x==0x04)y=@03c6;else if(x==0x05)y=@0122;else if(x==0x06)y=@0665;else y=@0108; 
39323002         if(x==0x01)y=@0378;else if(x==0x02)y=@0379;else y=@0108; 
39323005         if(x==0x00)y=@0124;else if(x==0x01)y=@0073;else if(x==0x02)y=@0074;else if(x==0x03)y=@0075;else if(x==0x04)y=@0076;else y=@0108; 
39323004         if(x==0x01)y=@0125;else if(x==0x02)y=@0126;else if(x==0x03)y=@0127;else if(x==0x04)y=@0128;else y=@0108; 
39315001         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39315002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39310001         y=((x1<<16)+(x2<<8)+x3); 
39310002         if(x==0x54) y=1;else y=0; 
39313009         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
39313008         if(x==0x00)y=@029a;else if(x==0x01)y=@0666;else y=@0108;   
3931300b         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
3931300a         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
3931300d         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
3931300c         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
3931300f         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
3931300e         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
39313001         if(x==0x00)y=@0000;else if(x==0x01)y=@002d;else y=@0108; 
39313003         if(x==0x00)y=@0004;else if(x==0x01)y=@0667;else y=@0108; 
39313002         if(x==0x00)y=@0004;else if(x==0x01)y=@0667;else y=@0108; 
39313005         if(x==0x00)y=@0668;else if(x==0x01)y=@015c;else if(x==0x02)y=@015d;else y=@0108;    
39313004         if(x==0x01)y=@00d7;else if(x==0x02)y=@0071;else if(x==0x03)y=@0072;else if(x==0x04)y=@00d8;else y=@0108;  
39313007         if(x==0x00)y=@0202;else if(x==0x01)y=@0203;else y=@0108;  
39313006         if(x==0x01)y=@00d9;else if(x==0x02)y=@00da;else if (x==0x03)y=@0649;else y=@0108;  
39313019         if(x>0x64)y=@002e;else y=x; 
39313018         if(x==0x01)y=@0045;else if(x==0x02)y=@022c;else y=@0108;  
3931301b         if(x>0xFA)y=@002e;else y=x; 
3931301a         if(x>0x64)y=@002e;else y=x; 
3931301d         if((x2>0x27)||((x2==0x27)&&(x1>0x10)))y=@002e;else y=0.1*(x2*256+x1)-500;  
3931301c         if((x2>0x55)||((x2==0x55)&&(x1>0xF0)))y=@002e;else y=11000-(x2*256+x1);    
3931301f         if(x>0xC8)y=@002e;else y=x-40; 
3931301e         y=@002e; 
39313011         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
39313010         if(x==0x00)y=@037c;else if(x==0x01)y=@0669;else y=@0108;   
39313013         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
39313012         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;   
39313015         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;  
39313014         if(x==0x00)y=@0045;else if(x==0x01)y=@0108;else if(x==0x02)y=@0046;else y=@0108;   
39313017         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;  
39313016         if(x==0x00)y=@0045;else if(x==0x01)y=@0046;else y=@0108;  
39313029         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@002e;else y=0.1*(x2*256+x1);  
39313028         if(x>0xC8)y=@002e;else y=x;  
3931302b         if((x2>0x01)||((x2==0x01)&&(x1>0xF4)))y=@002e;else y=x2*256+x1; 
3931302a         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@002e;else y=0.1*(x2*256+x1);  
3931302d         if((x2>0x01)||((x2==0x01)&&(x1>0xF4)))y=@002e;else y=x2*256+x1; 
3931302c         if((x2>0x01)||((x2==0x01)&&(x1>0xF4)))y=@002e;else y=x2*256+x1; 
3931302f         if(x>0x50)y=@002e;else y=x; 
3931302e         if(x>0x50)y=@002e;else y=x; 
39313021         if(x>0xC8)y=@002e;else y=x-40; 
39313020         if(x>0xC8)y=@002e;else y=x-40; 
39313023         if(x==0x00)y=@020f;else if(x==0x01)y=@04e0;else if(x==0x02)y=@0119;else if(x==0x03)y=@011a;else if(x==0x04)y=@0211;else if(x==0x05)y=@0212;else if(x==0x06)y=@04f8;else if(x==0x07)y=@0214;else if(x==0x08)y=@0045;else if(x==0x09)y=@066a;else if(x==0x0A)y=@04e1;else y=@0108; 
39313022         if(x>0xC8)y=@002e;else y=x-40; 
39313025         if(x==0x00)y=@0207;else if(x==0x01)y=@0219;else y=@0108;  
39313024         if(x==0x00)y=@021a;else if(x==0x01)y=@021b;else if(x==0x02)y=@021c;else y=@0108;  
39313027         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@002e;else y=x2*256+x1;  
39313026         if(x==0x00)y=@0045;else if(x==0x01)y=@066b;else if(x==0x02)y=@021e;else if(x==0x03)y=@021f;else if(x==0x04)y=@066c;else if(x==0x05)y=@0221;else if(x==0x06)y=@0222;else if(x==0x07)y=@0223;else if(x==0x08)y=@0224;else y=@0108;  
39313030         if(x>0x50)y=@002e;else y=x; 
39313109         if(((x2==0x00)&&(x1>0xFA))||(x2>0x00))y=@002e;else y=2*(x2*256+x1); 
39313108         if(((x2==0x00)&&(x1>0xFA))||(x2>0x00))y=@002e;else y=2*(x2*256+x1); 
3931310b         if(x>0x50)y=@002e;else y=x; 
3931310a         if(x>0x50)y=@002e;else y=x; 
3931310c         if(x>0x50)y=@002e;else y=x; 
39313101         if(x==0x00)y=@0240;else if(x==0x01)y=@0241;else if(x==0x02)y=@0242;else if(x==0x03)y=@0243;else if(x==0x04)y=@0244;else if(x==0x05)y=@0245;else y=@002e; 
39313103         if(x==0x00)y=@066d;else if(x==0x01)y=@066e;else if(x==0x02)y=@066f;else if(x==0x03)y=@0670;else if(x==0x04)y=@0671;else if(x==0x05)y=@0672;else y=@002e; 
39313102         if(x==0x00)y=@0673;else if(x==0x01)y=@0674;else y=@002e; 
39313105         if(((x2==0x03)&&(x1>0xE8))||(x2>0x03))y=@002e;else y=0.1*(x2*256+x1); 
39313104         if(x==0x00)y=@0675;else if(x==0x01)y=@066e;else if(x==0x02)y=@0676;else if(x==0x03)y=@0677;else if(x==0x04)y=@0678;else y=@002e; 
39313107         if(((x2==0x00)&&(x1>0xFA))||(x2>0x00))y=@002e;else y=2*(x2*256+x1); 
39313106         if(((x2==0x03)&&(x1>0xE8))||(x2>0x03))y=@002e;else y=x2*256+x1; 
39375001         y=SPRINTF([%.1f],0.1*x); 
39375003         y=SPRINTF([2%03d-%02d-%02d],X1,X2,X3); 
39375002         y=SPRINTF([%.1f],0.1*x); 
39370001         y=((x1<<8)+x2); 
39370002         if(x==0x54) y=1;else y=0; 
39360001         y=((x1<<8)+x2); 
39355001         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39355002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39350001         y=((x1<<16)+(x2<<8)+x3); 
39350002         if(x==0x54) y=1;else y=0; 
39353001         if(x==0x01)y=@0100;else if(x==0x02)y=@0679;else y=@010e; 
39353003         if(x==0x00)y=@0045;else if(x==0x01)y=@067a;else if(x==0x02)y=@0376;else if(x==0x03)y=@0377;else y=@010e; 
39353002         if(x==0x01)y=@0045;else if(x==0x02)y=@0046;else y=@010e; 
39353005         if((x2>0x03)||((x2==0x03)&&(x1>0xE8)))y=@002e;else y=x2*256+x1; 
39353004         if((x2>0x00)||((x2==0x00)&&(x1>0x64)))y=@002e;else y=x2*256+x1;  
39353007         if(x>0xC8)y=@002e;else y=x-40; 
39353006         y=0.1*x;  
39345001         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39345003         ASCII(X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17); 
39345002         y=SPRINTF([%02d.%02d.%02d],X1,X2,X3); 
39345005         y=SPRINTF([%02d],X1); 
39345004         y=SPRINTF([%02d],X1); 
39345007         y=SPRINTF([%02d],X1); 
39345006         y=SPRINTF([%02d],X1); 
39340001         y=((x1<<16)+(x2<<8)+x3); 
39340002         if(x==0x54) y=1;else y=0; 
39343049         y=x1+x2*256; 
39343048         y=x1+x2*256; 
3934304b         y=x1+x2*256; 
3934304a         y=x1+x2*256; 
3934304d         y=x1+x2*256; 
3934304c         y=x1+x2*256; 
3934304f         y=x1+x2*256; 
3934304e         y=x1+x2*256; 
39343041         y=x1+x2*256; 
39343040         y=x1+x2*256; 
39343043         y=x1+x2*256; 
39343042         y=x1+x2*256; 
39343045         y=x1+x2*256; 
39343044         y=x1+x2*256; 
39343047         y=x1+x2*256; 
39343046         y=x1+x2*256; 
39343059         y=x1+x2*256; 
39343058         y=x1+x2*256; 
3934305b         y=x1+x2*256; 
3934305a         y=x1+x2*256; 
3934305d         y=x1+x2*256; 
3934305c         y=x1+x2*256; 
3934305f         y=x1+x2*256; 
3934305e         y=x1+x2*256; 
39343051         y=x1+x2*256; 
39343050         y=x1+x2*256; 
39343053         y=x1+x2*256; 
39343052         y=x1+x2*256; 
39343055         y=x1+x2*256; 
39343054         y=x1+x2*256; 
39343057         y=x1+x2*256; 
39343056         y=x1+x2*256; 
39343069         y=x1+x2*256; 
39343068         y=x1+x2*256; 
3934306b         y=x1+x2*256; 
3934306a         y=x1+x2*256; 
3934306d         y=x1+x2*256; 
3934306c         y=x1+x2*256; 
3934306f         y=x1+x2*256; 
3934306e         y=x1+x2*256; 
39343061         y=x1+x2*256; 
39343060         y=x1+x2*256; 
39343063         y=x1+x2*256; 
39343062         y=x1+x2*256; 
39343065         y=x1+x2*256; 
39343064         y=x1+x2*256; 
39343067         y=x1+x2*256; 
39343066         y=x1+x2*256; 
39343079         y=x1+x2*256; 
39343078         y=x1+x2*256; 
3934307b         y=x1+x2*256; 
3934307a         y=x1+x2*256; 
3934307d         if(((x>>0)&1))y=@00b4;else y=@0045; 
3934307c         y=x1+x2*256; 
3934307f         if(((x>>2)&1))y=@00b4;else y=@0045; 
3934307e         if(((x>>1)&1))y=@00b4;else y=@0045; 
39343071         y=x1+x2*256; 
39343070         y=x1+x2*256; 
39343073         y=x1+x2*256; 
39343072         y=x1+x2*256; 
39343075         y=x1+x2*256; 
39343074         y=x1+x2*256; 
39343077         y=x1+x2*256; 
39343076         y=x1+x2*256; 
39343009         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108;    
39343008         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108;    
3934300b         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108;    
3934300a         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108;    
3934300d         if(x==0x00)y=@004e;else if(x==0x01)y=@004d;else y=@0108;  
3934300c         if(x==0x00)y=@0047;else if(x==0x01)y=@0048;else y=@0108;    
3934300f         if((x2>0x01)||((x2==0x01)&&(x1>0xF4)))y=@002e;else y=0.01*(x2*256+x1); 
3934300e         if(x<0x65)y=x;else y=@002e; 
39343001         if((x2>0x01)||((x2==0x01)&&(x1>0xF4)))y=@002e;else y=x2*256+x1; 
39343003         if(x>0x64) y=@002e;else y=x;    
39343002         if((x2>0x27)||((x2==0x27)&&(x1>0x10)))y=@002e;else y=0.1*(x2*256+x1)-500; 
39343005         if(x==0x00)y=@004e;else if(x==0x01)y=@004d;else y=@0108; 
39343004         if(x>0xC8) y=@002e;else y=x-40; 
39343007         if(x==0x00)y=@0142;else if(x==0x01)y=@0143;else if(x==0x02)y=@0144;else if(x==0x03)y=@0145;else y=@0108; 
39343006         if(x==0x00)y=@0142;else if(x==0x01)y=@0143;else if(x==0x02)y=@0144;else if(x==0x03)y=@0145;else y=@0108; 
39343019         if(x==0x00)y=@0045;else if(x==0x01)y=@067b;else y=@0108; 
39343018         if(x==0x00)y=@0045;else if(x==0x01)y=@067c;else if(x==0x02)y=@067d;else y=@0108; 
3934301b         if(x==0x00)y=@0045;else if(x==0x01)y=@067e;else y=@0108; 
3934301a         if(x==0x00)y=@0045;else if(x==0x01)y=@067f;else y=@0108; 
3934301d         if(x==0x00)y=@0045;else if(x==0x01)y=@0680;else if(x==0x02)y=@0681;else y=@0108; 
3934301c         if(x==0x00)y=@0045;else if(x==0x01)y=@0680;else if(x==0x02)y=@0681;else y=@0108; 
3934301f         if(x==0x00)y=@0000;else if(x==0x01)y=@0001;else y=@0108;  
3934301e         if(x>0xd1)y=@002e;else if(x>=0xC8)y=20+x/10%10;else if(x>=0x64)y=10+x/10%10;else y=x/10%10; 
39343011         if((x2>0x01)||((x2==0x01)&&(x1>0xF4)))y=@002e;else y=0.01*(x2*256+x1); 
39343010         if(x<0x65)y=x;else y=@002e; 
39343013         if(x>0xC8) y=@002e;else y=x-40;                                                                  
39343012         if(x>0x64) y=@002e;else y=x;                                                                     
39343015         if(x>0xC8) y=@002e;else y=x-40;                                                                  
39343014         if(x>0x64) y=@002e;else y=x;                                                                     
39343017         if(x==0x00)y=@0045;else if(x==0x01)y=@0682;else if(x==0x02)y=@0683;else y=@0108; 
39343016         if(x==0x00)y=@0045;else if(x==0x01)y=@0680;else if(x==0x02)y=@0681;else y=@0108; 
39343029         y=x1+x2*256; 
39343028         y=x1+x2*256; 
3934302b         y=x1+x2*256; 
3934302a         y=x1+x2*256; 
3934302d         y=x1+x2*256; 
3934302c         y=x1+x2*256; 
3934302f         y=x1+x2*256; 
3934302e         y=x1+x2*256; 
39343021         y=x1+x2*256; 
39343020         y=x1+x2*256; 
39343023         y=x1+x2*256; 
39343022         y=x1+x2*256; 
39343025         y=x1+x2*256; 
39343024         y=x1+x2*256; 
39343027         y=x1+x2*256; 
39343026         y=x1+x2*256; 
39343039         y=x1+x2*256; 
39343038         y=x1+x2*256; 
3934303b         y=x1+x2*256; 
3934303a         y=x1+x2*256; 
3934303d         y=x1+x2*256; 
3934303c         y=x1+x2*256; 
3934303f         y=x1+x2*256; 
3934303e         y=x1+x2*256; 
39343031         y=x1+x2*256; 
39343030         y=x1+x2*256; 
39343033         y=x1+x2*256; 
39343032         y=x1+x2*256; 
39343035         y=x1+x2*256; 
39343034         y=x1+x2*256; 
39343037         y=x1+x2*256; 
39343036         y=x1+x2*256; 
393430c9         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430c8         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430cb         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430ca         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430cd         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430cc         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430cf         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430ce         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430c1         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430c0         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430c3         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430c2         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430c5         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430c4         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430c7         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430c6         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430d9         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430d8         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430db         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430da         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430dd         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430dc         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430df         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430de         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430d1         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430d0         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430d3         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430d2         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430d5         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430d4         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430d7         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430d6         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430e9         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430e8         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430eb         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430ea         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430ed         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430ec         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430ef         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430ee         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430e1         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430e0         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430e3         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430e2         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430e5         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430e4         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430e7         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430e6         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430f9         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430f8         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430fb         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430fa         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430fd         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430fc         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430ff         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430fe         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430f1         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430f0         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430f3         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430f2         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430f5         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430f4         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430f7         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430f6         if(((x>>4)&1))y=@00b4;else y=@0045; 
39343089         if(((x>>4)&1))y=@00b4;else y=@0045; 
39343088         if(((x>>3)&1))y=@00b4;else y=@0045; 
3934308b         if(((x>>6)&1))y=@00b4;else y=@0045; 
3934308a         if(((x>>5)&1))y=@00b4;else y=@0045; 
3934308d         if(((x>>0)&1))y=@00b4;else y=@0045; 
3934308c         if(((x>>7)&1))y=@00b4;else y=@0045; 
3934308f         if(((x>>2)&1))y=@00b4;else y=@0045; 
3934308e         if(((x>>1)&1))y=@00b4;else y=@0045; 
39343081         if(((x>>4)&1))y=@00b4;else y=@0045; 
39343080         if(((x>>3)&1))y=@00b4;else y=@0045; 
39343083         if(((x>>6)&1))y=@00b4;else y=@0045; 
39343082         if(((x>>5)&1))y=@00b4;else y=@0045; 
39343085         if(((x>>0)&1))y=@00b4;else y=@0045; 
39343084         if(((x>>7)&1))y=@00b4;else y=@0045; 
39343087         if(((x>>2)&1))y=@00b4;else y=@0045; 
39343086         if(((x>>1)&1))y=@00b4;else y=@0045; 
39343099         if(((x>>4)&1))y=@00b4;else y=@0045; 
39343098         if(((x>>3)&1))y=@00b4;else y=@0045; 
3934309b         if(((x>>6)&1))y=@00b4;else y=@0045; 
3934309a         if(((x>>5)&1))y=@00b4;else y=@0045; 
3934309d         if(((x>>0)&1))y=@00b4;else y=@0045; 
3934309c         if(((x>>7)&1))y=@00b4;else y=@0045; 
3934309f         if(((x>>2)&1))y=@00b4;else y=@0045; 
3934309e         if(((x>>1)&1))y=@00b4;else y=@0045; 
39343091         if(((x>>4)&1))y=@00b4;else y=@0045; 
39343090         if(((x>>3)&1))y=@00b4;else y=@0045; 
39343093         if(((x>>6)&1))y=@00b4;else y=@0045; 
39343092         if(((x>>5)&1))y=@00b4;else y=@0045; 
39343095         if(((x>>0)&1))y=@00b4;else y=@0045; 
39343094         if(((x>>7)&1))y=@00b4;else y=@0045; 
39343097         if(((x>>2)&1))y=@00b4;else y=@0045; 
39343096         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430a9         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430a8         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430ab         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430aa         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430ad         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430ac         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430af         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430ae         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430a1         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430a0         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430a3         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430a2         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430a5         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430a4         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430a7         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430a6         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430b9         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430b8         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430bb         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430ba         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430bd         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430bc         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430bf         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430be         if(((x>>1)&1))y=@00b4;else y=@0045; 
393430b1         if(((x>>4)&1))y=@00b4;else y=@0045; 
393430b0         if(((x>>3)&1))y=@00b4;else y=@0045; 
393430b3         if(((x>>6)&1))y=@00b4;else y=@0045; 
393430b2         if(((x>>5)&1))y=@00b4;else y=@0045; 
393430b5         if(((x>>0)&1))y=@00b4;else y=@0045; 
393430b4         if(((x>>7)&1))y=@00b4;else y=@0045; 
393430b7         if(((x>>2)&1))y=@00b4;else y=@0045; 
393430b6         if(((x>>1)&1))y=@00b4;else y=@0045; 
39343109         if(((x>>7)&1))y=@00b4;else y=@0045; 
39343108         if(((x>>6)&1))y=@00b4;else y=@0045; 
3934310b         if(((x>>1)&1))y=@00b4;else y=@0045; 
3934310a         if(((x>>0)&1))y=@00b4;else y=@0045; 
3934310d         if(((x>>3)&1))y=@00b4;else y=@0045; 
3934310c         if(((x>>2)&1))y=@00b4;else y=@0045; 
3934310f         if(((x>>5)&1))y=@00b4;else y=@0045; 
3934310e         if(((x>>4)&1))y=@00b4;else y=@0045; 
39343101         if(((x>>7)&1))y=@00b4;else y=@0045; 
39343100         if(((x>>6)&1))y=@00b4;else y=@0045; 
39343103         if(((x>>1)&1))y=@00b4;else y=@0045; 
39343102         if(((x>>0)&1))y=@00b4;else y=@0045; 
39343105         if(((x>>3)&1))y=@00b4;else y=@0045; 
39343104         if(((x>>2)&1))y=@00b4;else y=@0045; 
39343107         if(((x>>5)&1))y=@00b4;else y=@0045; 
39343106         if(((x>>4)&1))y=@00b4;else y=@0045; 
39343119         if(((x>>7)&1))y=@00b4;else y=@0045; 
39343118         if(((x>>6)&1))y=@00b4;else y=@0045; 
3934311b         if(((x>>1)&1))y=@00b4;else y=@0045; 
3934311a         if(((x>>0)&1))y=@00b4;else y=@0045; 
3934311d         if(((x>>3)&1))y=@00b4;else y=@0045; 
3934311c         if(((x>>2)&1))y=@00b4;else y=@0045; 
3934311f         if(((x>>5)&1))y=@00b4;else y=@0045; 
3934311e         if(((x>>4)&1))y=@00b4;else y=@0045; 
